fecha,finca,zona,producto,cantidad,unidad,costo_estimado,responsable,observacion
2026-05-03,Monte Verde,Oriente,huevo,122.91,unidades,133968.51,Carlos,sin novedad
2026-05-04,El Progreso,Occidente,leche,47.58,litros,34927.65,Carlos,normal
2026-05-05,La Rivera,Norte,huevo,113.88,unidades,111240.19,Valentina,transporte limitado
2026-05-06,Buenos Aires,Norte,huevo,126.43,unidades,137971.51,Sofia,sin novedad
2026-05-07,Santa Clara,Occidente,yuca,77.68,kilos,42117.84,Maria,alta demanda
2026-05-08,Santa Clara,Sur,huevo,99.23,unidades,90720.85,Maria,alta demanda
2026-05-09,La Rivera,Norte,maiz,113.68,kilos,113723.25,Andres,alta demanda
2026-05-10,Santa Clara,Occidente,maiz,226.74,kilos,199692.17,Mateo,sin novedad
2026-05-11,La Union,Sur,huevo,139.42,unidades,73281.41,Ana,transporte limitado
2026-05-12,La Esperanza,Norte,yuca,93.73,kilos,109643.22,Mateo,baja produccion
2026-05-13,El Progreso,Occidente,yuca,176.27,kilos,129594.56,Ana,baja produccion
2026-05-14,Monte Verde,Norte,huevo,54.34,unidades,61888.52,Sofia,alta demanda
2026-05-15,La Rivera,Sur,yuca,189.33,kilos,238282.22,Luis,lluvia
2026-05-16,Buenos Aires,Norte,huevo,63.24,unidades,35853.96,Carlos,baja produccion
2026-05-17,Buenos Aires,Oriente,yuca,149.53,kilos,206044.89,Sofia,baja produccion
2026-05-18,La Rivera,Oriente,leche,23.02,litros,18005.69,Ana,sin novedad
2026-05-19,Santa Clara,Occidente,maiz,124.94,kilos,152415.04,Valentina,lluvia
2026-05-20,La Rivera,Occidente,huevo,92.52,unidades,109574.08,Luis,baja produccion
2026-05-21,La Rivera,Occidente,yuca,128.2,kilos,123207.04,Luis,sin novedad
2026-05-22,Buenos Aires,Occidente,leche,47.44,litros,64828.42,Carlos,transporte limitado
2026-05-23,Buenos Aires,Oriente,yuca,110.66,kilos,104512.75,Mateo,sin novedad
2026-05-24,La Esperanza,Sur,leche,21.68,litros,18049.92,Luis,alta demanda
2026-05-25,La Union,Oriente,leche,54.7,litros,76332.69,Maria,lluvia
2026-05-26,La Rivera,Norte,leche,42.22,litros,31261.21,Maria,alta demanda
2026-05-27,La Rivera,Occidente,maiz,157.26,kilos,70758.01,Carlos,normal
2026-05-28,Santa Clara,Norte,maiz,173.5,kilos,62193.8,Andres,alta demanda
2026-05-29,Santa Clara,Norte,huevo,49.92,unidades,55775.69,Luis,transporte limitado
2026-05-30,Buenos Aires,Sur,yuca,80.57,kilos,91915.52,Maria,normal
2026-05-31,La Esperanza,Occidente,maiz,159.22,kilos,160730.05,Maria,baja produccion
2026-06-01,La Union,Oriente,maiz,95.6,kilos,108990.49,Valentina,alta demanda
2026-06-02,Buenos Aires,Norte,maiz,124.6,kilos,76077.69,Sofia,sin novedad
2026-06-03,La Rivera,Norte,maiz,173.19,kilos,196611.49,Sofia,lluvia
2026-06-04,La Union,Oriente,huevo,55.78,unidades,54308.87,Ana,transporte limitado
2026-06-05,Santa Clara,Occidente,huevo,160.51,unidades,117763.47,Maria,normal
2026-06-06,La Esperanza,Oriente,leche,18.51,litros,24409.29,Valentina,sin novedad
2026-06-07,El Porvenir,Oriente,huevo,138.25,unidades,126276.59,Maria,normal
2026-06-08,La Rivera,Occidente,leche,36.92,litros,44247.26,Andres,baja produccion
2026-06-09,El Progreso,Sur,yuca,164.8,kilos,204152.84,Ana,normal
2026-04-01,El Porvenir,Norte,leche,34.77,litros,23461.22,Maria,normal
2026-04-02,Santa Clara,Sur,leche,24.06,litros,21633.68,Sofia,transporte limitado
2026-04-03,Santa Clara,Occidente,yuca,169.94,kilos,220054.0,Andres,transporte limitado
2026-04-04,El Progreso,Oriente,yuca,166.85,kilos,71899.59,Mateo,normal
2026-04-05,La Union,Sur,maiz,146.18,kilos,66957.77,Luis,sin novedad
2026-04-06,La Esperanza,Occidente,leche,0,litros,0.0,Andres,lluvia
2026-04-07,Santa Clara,Sur,leche,38.46,litros,43371.31,Valentina,transporte limitado
2026-04-08,Monte Verde,Norte,huevo,168.22,unidades,204773.68,Andres,baja produccion
2026-04-09,La Esperanza,Norte,maiz,120.17,kilos,47854.7,Valentina,alta demanda
2026-04-10,La Rivera,Oriente,yuca,109.1,kilos,39097.91,Carlos,baja produccion
2026-04-11,La Rivera,Sur,maiz,163.51,kilos,141931.37,Carlos,lluvia
2026-04-12,La Esperanza,Oriente,huevo,43.35,unidades,44118.98,Ana,normal
2026-04-13,El Porvenir,Norte,yuca,75.59,kilos,45359.74,Mateo,lluvia
2026-04-14,La Rivera,Oriente,leche,19.62,litros,24285.23,Valentina,alta demanda
2026-04-15,El Progreso,Occidente,leche,36.7,litros,28041.33,Ana,sin novedad
2026-04-16,Santa Clara,Oriente,maiz,132.5,kilos,175210.59,Valentina,transporte limitado
2026-04-17,La Union,Sur,yuca,95.04,kilos,46846.87,Luis,normal
2026-04-18,Santa Clara,Occidente,huevo,105.25,unidades,96063.86,Carlos,transporte limitado
2026-04-19,La Union,Norte,yuca,187.87,kilos,225063.89,Sofia,lluvia
2026-04-20,Buenos Aires,Oriente,maiz,96.42,kilos,69762.75,Ana,transporte limitado
2026-04-21,Santa Clara,Norte,leche,53.23,litros,49703.59,Carlos,alta demanda
2026-04-22,El Progreso,Sur,maiz,101.86,kilos,119177.01,Carlos,lluvia
2026-04-23,El Porvenir,Norte,yuca,162.94,kilos,71407.05,Sofia,normal
2026-04-24,El Progreso,Norte,maiz,242.45,kilos,117644.29,Andres,normal
2026-04-25,La Union,Occidente,leche,24.22,litros,29373.28,Valentina,normal
2026-04-26,El Porvenir,Occidente,huevo,64.19,unidades,35080.39,Sofia,lluvia
2026-04-27,La Esperanza,Norte,maiz,196.51,kilos,250927.06,Mateo,normal
2026-04-28,La Rivera,Norte,huevo,59.21,unidades,75722.79,Carlos,alta demanda
2026-04-29,Buenos Aires,Occidente,huevo,116.23,unidades,152064.97,Andres,transporte limitado
2026-04-30,Santa Clara,Norte,leche,29.8,litros,38458.48,Sofia,alta demanda
2026-05-01,Buenos Aires,Norte,maiz,255.32,kilos,265458.16,Sofia,lluvia
2026-05-02,El Porvenir,Oriente,yuca,200.28,kilos,106628.6,Carlos,sin novedad
2026-05-03,Buenos Aires,Sur,leche,44.03,litros,41653.87,Maria,alta demanda
2026-05-04,La Rivera,Norte,maiz,168.28,kilos,100001.15,Carlos,baja produccion
2026-05-05,La Union,Sur,leche,30.27,litros,36226.16,Andres,transporte limitado
2026-05-06,La Esperanza,Oriente,leche,23.47,litros,11705.32,Luis,normal
2026-05-07,Buenos Aires,Occidente,huevo,122.04,unidades,84053.02,Maria,sin novedad
2026-05-08,La Union,Sur,yuca,86.13,kilos,92868.67,Andres,sin novedad
2026-05-09,Santa Clara,Occidente,huevo,82.96,unidades,40129.06,Ana,baja produccion
2026-05-10,La Esperanza,Norte,maiz,188.43,kilos,257378.1,Carlos,alta demanda
2026-05-11,Santa Clara,Norte,yuca,171.8,kilos,237341.47,Maria,sin novedad
2026-05-12,Buenos Aires,Oriente,huevo,41.6,unidades,44837.93,Andres,normal
2026-05-13,La Esperanza,Occidente,leche,32.28,litros,44144.74,Valentina,alta demanda
2026-05-14,Buenos Aires,Sur,huevo,54.2,unidades,68143.13,Carlos,alta demanda
2026-05-15,El Progreso,Oriente,leche,28.91,litros,39006.68,Luis,lluvia
2026-05-16,El Porvenir,Oriente,maiz,211.76,kilos,273812.11,Luis,baja produccion
2026-05-17,La Union,Sur,leche,33.96,litros,33541.73,Valentina,normal
2026-05-18,El Progreso,Oriente,yuca,90.83,kilos,98283.2,Sofia,transporte limitado
2026-05-19,Monte Verde,Norte,leche,19.84,litros,24439.85,Maria,transporte limitado
2026-05-20,La Esperanza,Sur,huevo,52.27,unidades,52601.68,Mateo,normal
2026-05-21,La Esperanza,Oriente,maiz,110.75,kilos,48290.64,Luis,alta demanda
2026-05-22,La Union,Sur,huevo,165.28,unidades,169240.06,Valentina,transporte limitado
2026-05-23,El Porvenir,Sur,yuca,87.99,kilos,71423.9,Sofia,transporte limitado
2026-05-24,La Esperanza,Occidente,maiz,215.4,kilos,94774.42,Andres,baja produccion
2026-05-25,Monte Verde,Sur,leche,49.11,litros,38775.47,Mateo,alta demanda
2026-05-26,La Rivera,Norte,leche,32.61,litros,12602.62,Maria,alta demanda
2026-05-27,Santa Clara,Norte,maiz,254.99,kilos,123031.48,Valentina,sin novedad
2026-05-28,El Porvenir,Oriente,maiz,259.51,kilos,318110.87,Sofia,sin novedad
2026-05-29,El Progreso,Occidente,leche,32.36,litros,22407.14,Sofia,normal
2026-05-30,El Porvenir,Norte,leche,33.33,litros,32241.14,Luis,baja produccion
2026-05-31,El Progreso,Occidente,yuca,190.12,kilos,241792.38,Sofia,sin novedad
2026-06-01,La Union,Norte,huevo,45.25,unidades,22672.3,Valentina,alta demanda
2026-06-02,Buenos Aires,Norte,maiz,88.87,kilos,56167.05,Andres,transporte limitado
2026-06-03,La Rivera,Sur,yuca,102.05,kilos,110315.23,Luis,lluvia
2026-06-04,La Rivera,Sur,huevo,148.36,unidades,165456.92,Luis,alta demanda
2026-06-05,Monte Verde,Sur,huevo,143.73,unidades,181178.62,Ana,normal
2026-06-06,La Rivera,Sur,huevo,58.99,unidades,75111.92,Ana,lluvia
2026-06-07,Monte Verde,Oriente,leche,27.23,litros,35778.39,Carlos,transporte limitado
2026-06-08,La Union,Occidente,huevo,128.96,unidades,49274.5,Andres,baja produccion
2026-06-09,La Union,Sur,maiz,252.89,kilos,234909.62,Andres,transporte limitado
2026-04-01,El Progreso,Sur,yuca,64.12,kilos,79926.37,Carlos,sin novedad
2026-04-02,Monte Verde,Occidente,maiz,128.44,kilos,47658.3,Ana,lluvia
2026-04-03,Santa Clara,Occidente,leche,26.28,litros,35219.28,Sofia,alta demanda
2026-04-04,Buenos Aires,Norte,huevo,75.28,unidades,79876.29,Valentina,normal
2026-04-05,Buenos Aires,Oriente,yuca,104.77,kilos,43692.12,Sofia,transporte limitado
2026-04-06,La Rivera,Occidente,yuca,88.25,kilos,53154.49,Ana,sin novedad
2026-04-07,Buenos Aires,Occidente,maiz,209.83,kilos,293204.39,Sofia,alta demanda
2026-04-08,El Porvenir,Sur,leche,39.57,litros,47753.69,Andres,sin novedad
2026-04-09,La Union,Oriente,yuca,136.1,kilos,167766.47,Maria,normal
2026-04-10,La Union,Oriente,maiz,213.37,kilos,199924.11,Maria,sin novedad
2026-04-11,El Progreso,Oriente,maiz,143.95,kilos,96797.67,Andres,transporte limitado
2026-04-12,La Rivera,Occidente,huevo,159.17,unidades,200508.52,Luis,lluvia
2026-04-13,El Progreso,Sur,huevo,114.18,unidades,144368.23,Maria,lluvia
2026-04-14,Buenos Aires,Oriente,huevo,178.21,unidades,246995.8,Maria,sin novedad
2026-04-15,Santa Clara,Norte,leche,36.04,litros,19305.38,Ana,alta demanda
2026-04-16,La Rivera,Norte,maiz,217.01,kilos,250149.15,Mateo,lluvia
2026-04-17,El Porvenir,Sur,huevo,96.48,unidades,72599.49,Ana,sin novedad
2026-04-18,Buenos Aires,Norte,leche,51.0,litros,46286.86,Ana,sin novedad
2026-04-19,Monte Verde,Oriente,maiz,204.83,kilos,99419.84,Valentina,lluvia
2026-04-20,El Progreso,Occidente,leche,29.03,litros,32345.91,Andres,sin novedad
2026-04-21,Santa Clara,Occidente,yuca,209.42,kilos,238240.67,Maria,normal
2026-04-22,Monte Verde,Norte,maiz,210.89,kilos,236361.39,Maria,transporte limitado
2026-04-23,La Esperanza,Norte,huevo,162.72,unidades,148314.42,Ana,sin novedad
2026-04-24,El Progreso,Oriente,leche,19.78,litros,16150.96,Luis,alta demanda
2026-04-25,Santa Clara,Oriente,maiz,205.13,kilos,136651.92,Luis,baja produccion
2026-04-26,Santa Clara,Oriente,huevo,156.29,unidades,172654.27,Luis,normal
2026-04-27,El Progreso,Oriente,huevo,67.81,unidades,42458.8,Carlos,sin novedad
2026-04-28,El Porvenir,Oriente,yuca,84.06,kilos,109771.81,Mateo,lluvia
2026-04-29,La Esperanza,Sur,leche,42.85,litros,52576.68,Mateo,normal
2026-04-30,El Progreso,Oriente,leche,51.48,litros,42707.23,Sofia,alta demanda
2026-05-01,La Esperanza,Oriente,leche,48.09,litros,59865.37,Andres,alta demanda
2026-05-02,El Progreso,Sur,leche,49.5,litros,17827.72,Maria,transporte limitado
2026-05-03,Buenos Aires,Oriente,huevo,173.71,unidades,194506.79,Andres,lluvia
2026-05-04,El Progreso,Occidente,huevo,96.04,unidades,117888.5,Mateo,sin novedad
2026-05-05,Santa Clara,Norte,leche,22.9,litros,31616.83,Maria,alta demanda
2026-05-06,La Union,Sur,huevo,65.38,unidades,47500.46,Ana,alta demanda
2026-05-07,La Union,Norte,leche,50.84,litros,21175.0,Andres,sin novedad
2026-05-08,Monte Verde,Sur,yuca,137.86,kilos,137742.95,Valentina,alta demanda
2026-05-09,Buenos Aires,Norte,huevo,60.81,unidades,78242.1,Ana,sin novedad
2026-05-10,Santa Clara,Oriente,huevo,159.26,unidades,68260.19,Mateo,lluvia
2026-05-11,Buenos Aires,Sur,yuca,67.55,kilos,69271.39,Valentina,normal
2026-05-12,La Union,Oriente,huevo,152.18,unidades,190136.54,Mateo,normal
2026-05-13,La Union,Norte,leche,21.8,litros,20382.73,Ana,baja produccion
2026-05-14,La Rivera,Sur,maiz,197.83,kilos,140043.25,Ana,alta demanda
2026-05-15,Buenos Aires,Sur,huevo,140.33,unidades,115794.57,Luis,normal
2026-05-16,Buenos Aires,Norte,yuca,184.48,kilos,121126.38,Andres,normal
2026-05-17,Santa Clara,Oriente,huevo,59.66,unidades,66081.63,Luis,baja produccion
2026-05-18,Monte Verde,Oriente,maiz,101.73,kilos,58634.02,Carlos,normal
2026-05-19,El Porvenir,Occidente,leche,52.29,litros,50629.88,Mateo,sin novedad
2026-05-20,Santa Clara,Occidente,huevo,40.61,unidades,37803.35,Valentina,baja produccion
2026-05-21,Santa Clara,Occidente,maiz,211.49,kilos,160050.53,Andres,alta demanda
2026-05-22,Monte Verde,Sur,yuca,119.68,kilos,78855.02,Maria,alta demanda
2026-05-23,La Rivera,Sur,yuca,166.78,kilos,169150.35,Carlos,baja produccion
2026-05-24,La Rivera,Oriente,yuca,198.18,kilos,217188.69,Maria,sin novedad
2026-05-25,El Progreso,Oriente,yuca,144.34,kilos,193387.79,Valentina,alta demanda
2026-05-26,La Esperanza,Oriente,leche,18.94,litros,19958.34,Carlos,lluvia
2026-05-27,La Rivera,Norte,yuca,81.96,kilos,96186.23,Carlos,transporte limitado
2026-05-28,La Union,Occidente,leche,40.8,litros,38351.15,Carlos,lluvia
2026-05-29,La Rivera,Norte,leche,52.28,litros,70815.2,Andres,normal
2026-05-30,La Rivera,Oriente,maiz,191.7,kilos,242236.72,Carlos,baja produccion
2026-05-31,Monte Verde,Sur,maiz,132.95,kilos,141829.97,Maria,sin novedad
2026-06-01,El Progreso,Oriente,huevo,45.69,unidades,28668.26,Maria,normal
2026-06-02,Buenos Aires,Norte,huevo,139.36,unidades,71267.11,Andres,sin novedad
2026-06-03,La Rivera,Sur,huevo,150.59,unidades,64230.37,Andres,lluvia
2026-06-04,El Progreso,Sur,maiz,154.87,kilos,69156.09,Carlos,sin novedad
2026-06-05,Buenos Aires,Norte,yuca,114.12,kilos,130129.72,Mateo,normal
2026-06-06,Buenos Aires,Norte,huevo,73.65,unidades,96815.7,Carlos,sin novedad
2026-06-07,Buenos Aires,Norte,huevo,168.23,unidades,127042.2,Sofia,baja produccion
2026-06-08,Buenos Aires,Norte,huevo,108.15,unidades,111838.41,Andres,normal
2026-06-09,Santa Clara,Occidente,leche,41.2,litros,41652.8,Carlos,normal
2026-04-01,Monte Verde,Norte,huevo,130.52,unidades,148040.4,Maria,alta demanda
2026-04-02,Buenos Aires,Sur,leche,21.24,litros,25146.58,Luis,transporte limitado
2026-04-03,El Porvenir,Norte,huevo,103.16,unidades,70378.28,Valentina,baja produccion
2026-04-04,La Esperanza,Oriente,leche,45.97,litros,49920.02,Luis,baja produccion
2026-04-05,El Progreso,Occidente,yuca,178.03,kilos,78481.05,Mateo,alta demanda
2026-04-06,La Esperanza,Sur,huevo,61.89,unidades,70188.93,Sofia,transporte limitado
2026-04-07,Buenos Aires,Occidente,leche,38.48,litros,18447.19,Ana,baja produccion
2026-04-08,El Progreso,Occidente,yuca,91.51,kilos,101780.55,Carlos,sin novedad
2026-04-09,Santa Clara,Sur,maiz,113.12,kilos,69611.66,Luis,sin novedad
2026-04-10,La Esperanza,Norte,huevo,130.25,unidades,137448.85,Sofia,lluvia
2026-04-11,La Union,Norte,yuca,113.57,kilos,67717.19,Sofia,lluvia
2026-04-12,Buenos Aires,Oriente,huevo,103.09,unidades,69169.19,Maria,transporte limitado
2026-04-13,El Porvenir,Oriente,maiz,80.87,kilos,47115.02,Valentina,transporte limitado
2026-04-14,Santa Clara,Occidente,yuca,191.68,kilos,139289.77,Sofia,baja produccion
2026-04-15,El Progreso,Sur,maiz,196.2,kilos,126479.69,Maria,transporte limitado
2026-04-16,El Progreso,Sur,leche,51.01,litros,51683.73,Valentina,normal
2026-04-17,La Rivera,Sur,huevo,131.55,unidades,100257.32,Sofia,alta demanda
2026-04-18,El Progreso,Sur,huevo,0,unidades,0.0,Maria,alta demanda
2026-04-19,Santa Clara,Occidente,maiz,181.94,kilos,230300.55,Maria,transporte limitado
2026-04-20,La Esperanza,Norte,maiz,217.07,kilos,136227.7,Carlos,sin novedad
2026-04-21,Monte Verde,Oriente,yuca,118.21,kilos,150792.17,Ana,normal
2026-04-22,La Rivera,Oriente,yuca,146.79,kilos,109430.85,Valentina,baja produccion
2026-04-23,El Progreso,Oriente,yuca,116.45,kilos,103895.57,Andres,alta demanda
2026-04-24,La Union,Oriente,leche,36.57,litros,19158.52,Luis,lluvia
2026-04-25,Santa Clara,Occidente,maiz,108.32,kilos,130829.2,Carlos,transporte limitado
2026-04-26,El Progreso,Norte,huevo,134.53,unidades,130538.55,Valentina,lluvia
2026-04-27,La Esperanza,Sur,maiz,183.23,kilos,185248.73,Ana,normal
2026-04-28,Santa Clara,Oriente,yuca,198.37,kilos,153881.39,Ana,normal
2026-04-29,Monte Verde,Occidente,huevo,124.91,unidades,106891.96,Carlos,baja produccion
2026-04-30,Santa Clara,Occidente,maiz,192.18,kilos,101107.39,Andres,baja produccion
2026-05-01,El Progreso,Sur,maiz,148.08,kilos,54403.22,Valentina,baja produccion
2026-05-02,El Progreso,Norte,maiz,165.66,kilos,64771.14,Luis,alta demanda
2026-05-03,Santa Clara,Oriente,leche,51.19,litros,52812.38,Valentina,normal
2026-05-04,El Porvenir,Norte,maiz,248.92,kilos,288026.64,Andres,alta demanda
2026-05-05,Santa Clara,Occidente,yuca,131.57,kilos,164726.42,Sofia,transporte limitado
2026-05-06,Monte Verde,Norte,leche,44.24,litros,42332.66,Luis,alta demanda
2026-05-07,Monte Verde,Oriente,yuca,121.33,kilos,96745.53,Sofia,baja produccion
2026-05-08,El Porvenir,Occidente,yuca,151.78,kilos,116464.87,Carlos,baja produccion
2026-05-09,La Union,Oriente,maiz,146.64,kilos,90398.65,Sofia,sin novedad
2026-05-10,El Porvenir,Sur,maiz,233.9,kilos,265524.43,Mateo,normal
2026-05-11,Monte Verde,Sur,huevo,150.05,unidades,149258.73,Ana,alta demanda
2026-05-12,La Esperanza,Norte,leche,48.46,litros,47503.29,Luis,transporte limitado
2026-05-13,Monte Verde,Oriente,yuca,72.01,kilos,54262.58,Valentina,sin novedad
2026-05-14,La Esperanza,Sur,maiz,195.25,kilos,109690.01,Sofia,normal
2026-05-15,Monte Verde,Norte,maiz,201.32,kilos,208923.87,Maria,transporte limitado
2026-05-16,El Porvenir,Norte,yuca,160.45,kilos,89904.29,Ana,normal
2026-05-17,La Rivera,Occidente,yuca,112.12,kilos,65882.87,Carlos,alta demanda
2026-05-18,La Esperanza,Oriente,yuca,86.26,kilos,80787.86,Sofia,normal
2026-05-19,La Rivera,Oriente,yuca,164.13,kilos,154500.01,Carlos,alta demanda
2026-05-20,La Union,Sur,leche,35.83,litros,26937.24,Carlos,transporte limitado
2026-05-21,El Porvenir,Oriente,yuca,0,kilos,0.0,Carlos,normal
2026-05-22,El Porvenir,Sur,yuca,71.4,kilos,60717.36,Andres,baja produccion
2026-05-23,La Rivera,Sur,maiz,250.48,kilos,326982.56,Mateo,lluvia
2026-05-24,Monte Verde,Sur,yuca,91.02,kilos,55720.64,Andres,normal
2026-05-25,El Progreso,Occidente,leche,43.01,litros,42774.23,Ana,transporte limitado
2026-05-26,Buenos Aires,Occidente,huevo,165.74,unidades,157990.88,Sofia,lluvia
2026-05-27,La Rivera,Occidente,huevo,71.09,unidades,28923.36,Valentina,baja produccion
2026-05-28,La Esperanza,Occidente,yuca,119.06,kilos,63523.32,Luis,transporte limitado
2026-05-29,La Esperanza,Oriente,leche,42.94,litros,19571.42,Andres,lluvia
2026-05-30,La Rivera,Occidente,maiz,128.49,kilos,91260.19,Maria,alta demanda
2026-05-31,Monte Verde,Occidente,huevo,138.1,unidades,172216.55,Sofia,lluvia
2026-06-01,Santa Clara,Occidente,maiz,226.55,kilos,270566.84,Valentina,lluvia
2026-06-02,Santa Clara,Oriente,maiz,0,kilos,0.0,Maria,alta demanda
2026-06-03,La Rivera,Norte,yuca,144.32,kilos,110884.23,Maria,lluvia
2026-06-04,La Rivera,Oriente,huevo,157.46,unidades,178216.83,Sofia,transporte limitado
2026-06-05,La Rivera,Sur,yuca,62.98,kilos,79401.22,Carlos,transporte limitado
2026-06-06,Buenos Aires,Occidente,yuca,160.98,kilos,180837.28,Luis,baja produccion
2026-06-07,La Rivera,Occidente,huevo,128.44,unidades,67553.57,Andres,sin novedad
2026-06-08,El Porvenir,Oriente,leche,20.93,litros,14214.74,Sofia,baja produccion
2026-06-09,El Porvenir,Occidente,yuca,193.15,kilos,257992.06,Mateo,lluvia
2026-04-01,Santa Clara,Sur,leche,22.63,litros,13900.01,Luis,lluvia
2026-04-02,El Porvenir,Norte,leche,21.54,litros,18241.04,Ana,alta demanda
2026-04-03,El Progreso,Oriente,leche,27.71,litros,28751.18,Valentina,lluvia
2026-04-04,Monte Verde,Norte,yuca,126.47,kilos,114212.46,Maria,normal
2026-04-05,Buenos Aires,Occidente,yuca,189.64,kilos,239789.01,Sofia,lluvia
2026-04-06,Santa Clara,Oriente,huevo,128.35,unidades,120929.28,Sofia,alta demanda
2026-04-07,Monte Verde,Norte,leche,34.35,litros,21393.09,Sofia,normal
2026-04-08,Santa Clara,Occidente,yuca,103.01,kilos,110443.04,Mateo,transporte limitado
2026-04-09,La Esperanza,Sur,huevo,151.72,unidades,180031.82,Andres,alta demanda
2026-04-10,El Porvenir,Sur,huevo,74.99,unidades,77111.49,Valentina,transporte limitado
2026-04-11,El Progreso,Oriente,huevo,127.55,unidades,151779.02,Sofia,sin novedad
2026-04-12,La Rivera,Occidente,huevo,66.32,unidades,32725.95,Luis,baja produccion
2026-04-13,La Union,Norte,yuca,165.07,kilos,113349.59,Maria,baja produccion
2026-04-14,La Esperanza,Norte,maiz,255.02,kilos,122738.87,Mateo,lluvia
2026-04-15,El Progreso,Oriente,maiz,82.65,kilos,65397.24,Mateo,alta demanda
2026-04-16,La Esperanza,Occidente,yuca,72.03,kilos,36259.34,Sofia,normal
2026-04-17,La Union,Norte,maiz,114.59,kilos,138437.7,Ana,sin novedad
2026-04-18,Monte Verde,Sur,huevo,147.97,unidades,166392.26,Ana,alta demanda
2026-04-19,El Progreso,Sur,maiz,165.11,kilos,111897.5,Andres,sin novedad
2026-04-20,La Esperanza,Sur,leche,27.37,litros,15290.52,Ana,normal
2026-04-21,Monte Verde,Occidente,huevo,85.43,unidades,54667.09,Luis,lluvia
2026-04-22,La Esperanza,Oriente,leche,39.5,litros,42376.66,Maria,normal
2026-04-23,Monte Verde,Norte,maiz,169.99,kilos,119901.29,Ana,transporte limitado
2026-04-24,Santa Clara,Occidente,leche,22.66,litros,31288.01,Andres,sin novedad
2026-04-25,Monte Verde,Occidente,leche,43.5,litros,21378.89,Ana,sin novedad
2026-04-26,La Union,Oriente,yuca,141.41,kilos,133637.66,Andres,sin novedad
2026-04-27,La Union,Norte,yuca,190.15,kilos,238369.93,Maria,baja produccion
2026-04-28,Santa Clara,Occidente,huevo,81.39,unidades,59859.77,Ana,sin novedad
2026-04-29,Santa Clara,Norte,leche,40.93,litros,40979.41,Andres,sin novedad
2026-04-30,El Porvenir,Oriente,maiz,174.33,kilos,161959.75,Sofia,alta demanda
2026-05-01,Buenos Aires,Sur,leche,21.56,litros,8537.03,Maria,normal
2026-05-02,Monte Verde,Occidente,leche,35.96,litros,34146.28,Valentina,baja produccion
2026-05-03,La Rivera,Occidente,leche,31.56,litros,13394.62,Carlos,normal
2026-05-04,La Union,Norte,leche,31.35,litros,40283.25,Andres,baja produccion
2026-05-05,La Rivera,Norte,leche,45.17,litros,19505.86,Carlos,normal
2026-05-06,Monte Verde,Occidente,huevo,66.52,unidades,40657.1,Maria,sin novedad
2026-05-07,El Progreso,Sur,yuca,161.17,kilos,128682.76,Luis,lluvia
2026-05-08,El Porvenir,Oriente,yuca,158.63,kilos,155443.36,Andres,baja produccion
2026-05-09,Buenos Aires,Sur,yuca,121.85,kilos,148347.83,Andres,baja produccion
2026-05-10,Monte Verde,Occidente,huevo,147.2,unidades,90792.02,Mateo,alta demanda
2026-05-11,La Esperanza,Norte,leche,54.37,litros,48579.04,Sofia,transporte limitado
2026-05-12,Monte Verde,Sur,maiz,0,kilos,0.0,Sofia,normal
2026-05-13,La Esperanza,Sur,huevo,89.79,unidades,66034.89,Carlos,transporte limitado
2026-05-14,La Rivera,Oriente,leche,39.11,litros,22617.67,Luis,alta demanda
2026-05-15,Santa Clara,Oriente,huevo,155.6,unidades,148604.86,Luis,normal
2026-05-16,El Porvenir,Occidente,leche,46.86,litros,32853.97,Valentina,normal
2026-05-17,Monte Verde,Oriente,leche,41.45,litros,16863.28,Ana,baja produccion
2026-05-18,Santa Clara,Occidente,yuca,135.36,kilos,54556.28,Valentina,baja produccion
2026-05-19,El Progreso,Norte,maiz,157.75,kilos,79728.9,Andres,alta demanda
2026-05-20,La Esperanza,Sur,huevo,76.76,unidades,61885.11,Maria,alta demanda
2026-05-21,Monte Verde,Sur,huevo,95.34,unidades,89545.81,Carlos,normal
2026-05-22,La Rivera,Occidente,huevo,85.28,unidades,37870.66,Valentina,transporte limitado
2026-05-23,Buenos Aires,Sur,maiz,137.73,kilos,51706.21,Sofia,transporte limitado
2026-05-24,La Union,Sur,maiz,159.28,kilos,94797.73,Andres,sin novedad
2026-05-25,El Progreso,Oriente,leche,45.36,litros,45453.1,Maria,normal
2026-05-26,Buenos Aires,Sur,leche,29.29,litros,20458.2,Carlos,baja produccion
2026-05-27,La Rivera,Occidente,huevo,127.23,unidades,137386.1,Ana,baja produccion
2026-05-28,La Esperanza,Norte,yuca,85.55,kilos,100833.33,Sofia,alta demanda
2026-05-29,La Esperanza,Norte,leche,32.38,litros,40302.97,Andres,normal
2026-05-30,La Rivera,Oriente,huevo,72.36,unidades,99527.02,Luis,alta demanda
2026-05-31,El Progreso,Norte,maiz,115.8,kilos,108704.0,Ana,lluvia
2026-06-01,La Rivera,Oriente,yuca,133.49,kilos,49296.63,Andres,sin novedad
2026-06-02,La Rivera,Oriente,maiz,259.28,kilos,165854.21,Ana,alta demanda
2026-06-03,La Esperanza,Norte,yuca,93.84,kilos,71551.96,Maria,sin novedad
2026-06-04,El Porvenir,Oriente,maiz,155.12,kilos,123752.91,Sofia,alta demanda
2026-06-05,Santa Clara,Sur,maiz,197.45,kilos,210926.17,Carlos,transporte limitado
